Station,Complex,Stop_ID,Division,Line,Stop_Name,Borough,Daytime_Routes,Structure,Latitude,Longitude,North_Label,South_Label,CBD
1 AV-L,119,L06,BMT,Canarsie,1 Av,M,L,Subway,40.730953,-73.981628,8 Av,Brooklyn,"Y"
103 ST-1,309,119,IRT,Broadway - 7Av,103 St,M,1,Subway,40.799446,-73.968379,Uptown & The Bronx,Downtown,"N"
103 ST-6,395,624,IRT,Lexington Av,103 St,M,6,Subway,40.7906,-73.947478,Uptown & The Bronx,Downtown,"N"
103 ST-BC,156,A18,IND,8th Av - Fulton St,103 St,M,B C,Subway,40.796092,-73.961454,Uptown & The Bronx,Downtown & Brooklyn,"N"
103 ST-CORONA-7,450,706,IRT,Flushing,103 St-Corona Plaza,Q,7,Elevated,40.749865,-73.8627,Flushing,Manhattan,"N"
104 ST-A,193,A63,IND,Liberty Av,104 St,Q,A,Elevated,40.681711,-73.837683,Manhattan,Lefferts Blvd,"N"
104 ST-JZ,82,J14,BMT,Jamaica,104 St,Q,J Z,Elevated,40.695178,-73.84433,Jamaica,Manhattan,"N"
110 ST-6,394,623,IRT,Lexington Av,110 St,M,6,Subway,40.79502,-73.94425,Uptown & The Bronx,Downtown,"N"
111 ST-7,449,705,IRT,Flushing,111 St,Q,7,Elevated,40.75173,-73.855334,Flushing,Manhattan,"N"
111 ST-A,194,A64,IND,Liberty Av,111 St,Q,A,Elevated,40.684331,-73.832163,Manhattan,Lefferts Blvd,"N"
111 ST-J,81,J13,BMT,Jamaica,111 St,Q,J,Elevated,40.697418,-73.836345,Jamaica,Manhattan,"N"
116 ST-23,440,226,IRT,Lenox - White Plains Rd,116 St,M,2 3,Subway,40.802098,-73.949625,Uptown & The Bronx,Downtown & Brooklyn,"N"
116 ST-6,393,622,IRT,Lexington Av,116 St,M,6,Subway,40.798629,-73.941617,Uptown & The Bronx,Downtown,"N"
116 ST-BC,154,A16,IND,8th Av - Fulton St,116 St,M,B C,Subway,40.805085,-73.954882,Uptown & The Bronx,Downtown & Brooklyn,"N"
116 ST-COLUMBIA-1,307,117,IRT,Broadway - 7Av,116 St-Columbia University,M,1,Subway,40.807722,-73.96411,Uptown & The Bronx,Downtown,"N"
121 ST-JZ,80,J12,BMT,Jamaica,121 St,Q,J Z,Elevated,40.700492,-73.828294,Jamaica,Manhattan,"N"
125 ST-1,306,116,IRT,Broadway - 7Av,125 St,M,1,Elevated,40.815581,-73.958372,Uptown & The Bronx,Downtown,"N"
125 ST-23,439,225,IRT,Lenox - White Plains Rd,125 St,M,2 3,Subway,40.807754,-73.945495,Uptown & The Bronx,Downtown & Brooklyn,"N"
125 ST-456,392,621,IRT,Lexington Av,125 St,M,4 5 6,Subway,40.804138,-73.937594,The Bronx,Downtown & Brooklyn,"N"
125 ST-ACBD,153,A15,IND,8th Av - Fulton St,125 St,M,A B C D,Subway,40.811109,-73.952343,Uptown & The Bronx,Downtown & Brooklyn,"N"
135 ST-23,438,224,IRT,Lenox - White Plains Rd,135 St,M,2 3,Subway,40.814229,-73.94077,Uptown & The Bronx,Downtown & Brooklyn,"N"
135 ST-BC,152,A14,IND,8th Av - Fulton St,135 St,M,B C,Subway,40.817894,-73.947649,Uptown & The Bronx,Downtown & Brooklyn,"N"
137 ST CITY COL-1,305,115,IRT,Broadway - 7Av,137 St-City College,M,1,Subway,40.822008,-73.953676,Uptown & The Bronx,Downtown,"N"
138/GRAND CONC-45,391,416,IRT,Jerome Av,138 St-Grand Concourse,Bx,4 5,Subway,40.813224,-73.929849,Woodlawn - Eastchester Dyre Av,Manhattan,"N"
14 ST-123FLM,601,D19,IND,6th Av - Culver,14 St,M,F M,Subway,40.738228,-73.996209,Uptown & Queens,Downtown & Brooklyn,"Y"
14 ST-ACEL,618,A31,IND,8th Av - Fulton St,14 St,M,A C E,Subway,40.740893,-74.00169,Uptown - Queens,Downtown & Brooklyn,"Y"
14 ST-UNION SQ-456LNQRW,602,R20,BMT,Broadway - Brighton,14 St-Union Sq,M,4 5 6 L N Q R W,Subway,40.735736,-73.990568,Uptown & Queens,Downtown & Brooklyn,"Y"
145 ST-1,304,114,IRT,Broadway - 7Av,145 St,M,1,Subway,40.826551,-73.95036,Uptown & The Bronx,Downtown,"N"
145 ST-3,437,302,IRT,Lenox - White Plains Rd,145 St,M,3,Subway,40.820421,-73.936245,148 St,Downtown & Brooklyn,"N"
145 ST-ABCD,151,A12,IND,8th Av - Fulton St,145 St,M,A C,Subway,40.824783,-73.944216,Uptown & The Bronx,Downtown & Brooklyn,"N"
149/GRAND CONC-245,603,415,IRT,Jerome Av,149 St-Grand Concourse,Bx,4,Subway,40.818375,-73.927351,Woodlawn,Manhattan,"N"
14TH STREET-1-PATH,912,,,,PATH-14 St,M,,,,,,,"Y"
15 ST-PROSPECT-FG,241,F25,IND,6th Av - Culver,15 St-Prospect Park,Bk,F G,Subway,40.660365,-73.979493,Manhattan - Queens,Church Av - Coney Island,"N"
155 ST-BD,220,D12,IND,Concourse,155 St,M,B D,Subway,40.830135,-73.938209,The Bronx,Downtown & Brooklyn,"N"
155 ST-C,150,A11,IND,8th Av - Fulton St,155 St,M,C,Subway,40.830518,-73.941514,Uptown,Downtown & Brooklyn,"N"
157 ST-1,303,113,IRT,Broadway - 7Av,157 St,M,1,Subway,40.834041,-73.94489,Uptown & The Bronx,Downtown,"N"
161/YANKEE STAD-4BD,604,D11,IND,Concourse,161 St-Yankee Stadium,Bx,B D,Subway,40.827905,-73.925651,Bedford Pk Blvd & 205 St,Manhattan,"N"
163 ST-AMSTERDM-C,149,A10,IND,8th Av - Fulton St,163 St-Amsterdam Av,M,C,Subway,40.836013,-73.939892,Uptown,Downtown & Brooklyn,"N"
167 ST-4,388,413,IRT,Jerome Av,167 St,Bx,4,Elevated,40.835537,-73.9214,Woodlawn,Manhattan,"N"
167 ST-BD,218,D10,IND,Concourse,167 St,Bx,B D,Subway,40.833771,-73.91844,Bedford Pk Blvd & 205 St,Manhattan,"N"
168 ST-1AC,605,A09,IND,8th Av - Fulton St,168 St,M,A C,Subway,40.840719,-73.939561,207 St,Downtown & Brooklyn,"N"
169 ST-F,255,F02,IND,Queens Blvd,169 St,Q,F,Subway,40.71047,-73.793604,179 St,Manhattan,"N"
170 ST-4,387,412,IRT,Jerome Av,170 St,Bx,4,Elevated,40.840075,-73.917791,Woodlawn,Manhattan,"N"
170 ST-BD,217,D09,IND,Concourse,170 St,Bx,B D,Subway,40.839306,-73.9134,Bedford Pk Blvd & 205 St,Manhattan,"N"
174 ST-25,428,215,IRT,Lenox - White Plains Rd,174 St,Bx,2 5,Elevated,40.837288,-73.887734,Wakefield - Eastchester,Manhattan,"N"
174-175 STS-BD,216,D08,IND,Concourse,174-175 Sts,Bx,B D,Subway,40.8459,-73.910136,Bedford Pk Blvd & 205 St,Manhattan,"N"
175 ST-A,147,A07,IND,8th Av - Fulton St,175 St,M,A,Subway,40.847391,-73.939704,207 St,Downtown & Brooklyn,"N"
176 ST-4,385,410,IRT,Jerome Av,176 St,Bx,4,Elevated,40.84848,-73.911794,Woodlawn,Manhattan,"N"
18 AV-D,66,B19,BMT,West End,18 Av,Bk,D,Elevated,40.607954,-74.001736,Manhattan,Coney Island,"N"
18 AV-F,245,F30,IND,6th Av - Culver,18 Av,Bk,F,Elevated,40.629755,-73.976971,Manhattan,Coney Island,"N"
18 AV-N,74,N05,BMT,Sea Beach,18 Av,Bk,N,Open Cut,40.620671,-73.990414,Manhattan,Coney Island,"N"
18 ST-1,321,131,IRT,Broadway - 7Av,18 St,M,1,Subway,40.74104,-73.997871,Uptown & The Bronx,Downtown,"Y"
181 ST-1,301,111,IRT,Broadway - 7Av,181 St,M,1,Subway,40.849505,-73.933596,Uptown & The Bronx,Downtown,"N"
181 ST-A,146,A06,IND,8th Av - Fulton St,181 St,M,A,Subway,40.851695,-73.937969,207 St,Downtown & Brooklyn,"N"
182-183 STS-BD,214,D06,IND,Concourse,182-183 Sts,Bx,B D,Subway,40.856093,-73.900741,Bedford Pk Blvd & 205 St,Manhattan,"N"
183 ST-4,383,408,IRT,Jerome Av,183 St,Bx,4,Elevated,40.858407,-73.903879,Woodlawn,Manhattan,"N"
190 ST-A,145,A05,IND,8th Av - Fulton St,190 St,M,A,Subway,40.859022,-73.93418,207 St,Downtown & Brooklyn,"N"
191 ST-1,300,110,IRT,Broadway - 7Av,191 St,M,1,Subway,40.855225,-73.929412,Uptown & The Bronx,Downtown,"N"
2 AV-F,232,F14,IND,6th Av - Culver,2 Av,M,F,Subway,40.723402,-73.989938,Uptown & Queens,Downtown & Brooklyn,"Y"
20 AV-D,67,B20,BMT,West End,20 Av,Bk,D,Elevated,40.604556,-73.998168,Manhattan,Coney Island,"N"
20 AV-N,75,N06,BMT,Sea Beach,20 Av,Bk,N,Open Cut,40.61741,-73.985026,Manhattan,Coney Island,"N"
207 ST-1,298,108,IRT,Broadway - 7Av,207 St,M,1,Elevated,40.864621,-73.918822,Uptown & The Bronx,Downtown,"N"
21 ST-G,282,G24,IND,Crosstown,21 St,Q,G,Subway,40.744065,-73.949724,Court Sq,Brooklyn,"N"
21 ST-QNSBRIDGE-F,221,B04,IND,63rd St,21 St-Queensbridge,Q,F,Subway,40.754203,-73.942836,Jamaica,Manhattan,"N"
215 ST-1,297,107,IRT,Broadway - 7Av,215 St,M,1,Elevated,40.869444,-73.915279,The Bronx,Downtown,"N"
219 ST-25,420,207,IRT,Lenox - White Plains Rd,219 St,Bx,2 5,Elevated,40.883895,-73.862633,Wakefield - 241 St,Manhattan,"N"
225 ST-25,419,206,IRT,Lenox - White Plains Rd,225 St,Bx,2 5,Elevated,40.888022,-73.860341,Wakefield - 241 St,Manhattan,"N"
23 ST-1,320,130,IRT,Broadway - 7Av,23 St,M,1,Subway,40.744081,-73.995657,Uptown & The Bronx,Downtown,"Y"
23 ST-6,405,634,IRT,Lexington Av,23 St,M,6,Subway,40.739864,-73.986599,Uptown & The Bronx,Downtown,"Y"
23 ST-CE,165,A30,IND,8th Av - Fulton St,23 St,M,C E,Subway,40.745906,-73.998041,Uptown - Queens,Downtown & Brooklyn,"Y"
23 ST-FM,228,D18,IND,6th Av - Culver,23 St,M,F M,Subway,40.742878,-73.992821,Uptown & Queens,Downtown & Brooklyn,"Y"
23 ST-NRW,14,R19,BMT,Broadway - Brighton,23 St,M,R W,Subway,40.741303,-73.989344,Uptown & Queens,Downtown & Brooklyn,"Y"
231 ST-1,295,104,IRT,Broadway - 7Av,231 St,Bx,1,Elevated,40.878856,-73.904834,242 St,Manhattan,"N"
233 ST-25,418,205,IRT,Lenox - White Plains Rd,233 St,Bx,2 5,Elevated,40.893193,-73.857473,Wakefield - 241 St,Manhattan,"N"
238 ST-1,294,103,IRT,Broadway - 7Av,238 St,Bx,1,Elevated,40.884667,-73.90087,242 St,Manhattan,"N"
25 AV-D,69,B22,BMT,West End,25 Av,Bk,D,Elevated,40.597704,-73.986829,Manhattan,Coney Island,"N"
25 ST-R,31,R35,BMT,4th Av,25 St,Bk,R,Subway,40.660397,-73.998091,Manhattan,Bay Ridge - 95 St,"N"
28 ST-1,319,129,IRT,Broadway - 7Av,28 St,M,1,Subway,40.747215,-73.993365,Uptown & The Bronx,Downtown,"Y"
28 ST-6,404,633,IRT,Lexington Av,28 St,M,6,Subway,40.74307,-73.984264,Uptown & The Bronx,Downtown,"Y"
28 ST-NRW,13,R18,BMT,Broadway - Brighton,28 St,M,R W,Subway,40.745494,-73.988691,Uptown & Queens,Downtown & Brooklyn,"Y"
3 AV 138 ST-6,377,619,IRT,Pelham,3 Av-138 St,Bx,6,Subway,40.810476,-73.926138,Pelham Bay Park,Manhattan,"N"
3 AV-149 ST-25,434,221,IRT,Lenox - White Plains Rd,3 Av-149 St,Bx,2 5,Subway,40.816109,-73.917757,Wakefield - Eastchester,Manhattan,"N"
3 AV-L,118,L05,BMT,Canarsie,3 Av,M,L,Subway,40.732849,-73.986122,8 Av,Brooklyn,"Y"
30 AV-NQW,3,R04,BMT,Astoria,30 Av,Q,N W,Elevated,40.766779,-73.921479,Astoria - Ditmars Blvd,Manhattan,"N"
33 ST-6,403,632,IRT,Lexington Av,33 St,M,6,Subway,40.746081,-73.982076,Uptown & The Bronx,Downtown,"Y"
33 ST-RAWSON ST-7,460,716,IRT,Flushing,33 St-Rawson St,Q,7,Elevated,40.744587,-73.930997,Flushing,Manhattan,"N"
34 ST-HERALD SQ-BDFMNQRW,607,R17,BMT,Broadway - Brighton,34 St-Herald Sq,M,B D F M N Q R W,Subway,40.749567,-73.98795,Uptown & Queens,Downtown & Brooklyn,"Y"
34 ST-HUDSON YD-7,471,726,IRT,Flushing,34 St-Hudson Yards,M,7,Subway,40.755882,-74.00191,Queens,,"Y"
34 ST-PENN STA-123,318,128,IRT,Broadway - 7Av,34 St-Penn Station,M,1 2 3,Subway,40.750373,-73.991057,Uptown & The Bronx,Downtown & Brooklyn,"Y"
34 ST-PENN STA-ACE,164,A28,IND,8th Av - Fulton St,34 St-Penn Station,M,A C E,Subway,40.752287,-73.993391,Uptown - Queens,Downtown & Brooklyn,"Y"
36 AV-NQW,5,R06,BMT,Astoria,36 Av,Q,N W,Elevated,40.756804,-73.929575,Astoria - Ditmars Blvd,Manhattan,"N"
36 ST-DNR,32,R36,BMT,4th Av,36 St,Bk,D N R,Subway,40.655144,-74.003549,Manhattan,Coney Island - Bay Ridge,"N"
36 ST-MR,272,G20,IND,Queens Blvd,36 St,Q,M R,Subway,40.752039,-73.928781,Forest Hills,Manhattan,"N"
39 AV-NQW,6,R08,BMT,Astoria,39 Av-Dutch Kills,Q,N W,Elevated,40.752882,-73.932755,Astoria - Ditmars Blvd,Manhattan,"N"
4 AV-9 ST-DFGMNR,608,R33,BMT,4th Av,4 Av-9 St,Bk,F G R,Subway,40.670847,-73.988302,Manhattan,Bay Ridge - 95 St,"N"
40 ST LOWERY ST-7,459,715,IRT,Flushing,40 St-Lowery St,Q,7,Elevated,40.743781,-73.924016,Flushing,Manhattan,"N"
42 ST-BRYANT PK-BDFM7,609,D16,IND,6th Av - Culver,42 St-Bryant Pk,M,B D F M,Subway,40.754222,-73.984569,Uptown & The Bronx - Queens,Downtown & Brooklyn,"Y"
42 ST-PORT AUTH-ACENQRS1237W,611,A27,IND,8th Av - Fulton St,42 St-Port Authority Bus Terminal,M,A C E,Subway,40.757308,-73.989735,Uptown - Queens,Downtown & Brooklyn,"Y"
45 ST-R,33,R39,BMT,4th Av,45 St,Bk,R,Subway,40.648939,-74.010006,Manhattan,Bay Ridge - 95 St,"N"
46 ST BLISS ST-7,458,714,IRT,Flushing,46 St-Bliss St,Q,7,Elevated,40.743132,-73.918435,Flushing,Manhattan,"N"
46 ST-MR,270,G18,IND,Queens Blvd,46 St,Q,M R,Subway,40.756312,-73.913333,Forest Hills,Manhattan,"N"
47-50 STS ROCK-BDFM,225,D15,IND,6th Av - Culver,47-50 Sts-Rockefeller Ctr,M,B D F M,Subway,40.758663,-73.981329,Uptown & The Bronx - Queens,Downtown & Brooklyn,"Y"
49 ST-NQRW,10,R15,BMT,Broadway - Brighton,49 St,M,N R W,Subway,40.759901,-73.984139,Uptown & Queens,Downtown & Brooklyn,"Y"
5 AV/53 ST-EM,276,F12,IND,Queens Blvd,5 Av/53 St,M,E M,Subway,40.760167,-73.975224,Queens,Downtown & Brooklyn,"Y"
5 AV/59 ST-NQRW,8,R13,BMT,Astoria,5 Av/59 St,M,N W R,Subway,40.764811,-73.973347,Queens,Downtown & Brooklyn,"Y"
50 ST-1,316,126,IRT,Broadway - 7Av,50 St,M,1,Subway,40.761728,-73.983849,Uptown & The Bronx,Downtown,"Y"
50 ST-CE,162,A25,IND,8th Av - Fulton St,50 St,M,C E,Subway,40.762456,-73.985984,Uptown - Queens,Downtown & Brooklyn,"Y"
50 ST-D,61,B14,BMT,West End,50 St,Bk,D,Elevated,40.63626,-73.994791,Manhattan,Coney Island,"N"
51 ST-6,612,630,IRT,Lexington Av,51 St,M,6,Subway,40.757107,-73.97192,Uptown & The Bronx,Downtown,"Y"
52 ST-7,457,713,IRT,Flushing,52 St,Q,7,Elevated,40.744149,-73.912549,Flushing,Manhattan,"N"
53 ST-R,34,R40,BMT,4th Av,53 St,Bk,R,Subway,40.645069,-74.014034,Manhattan,Bay Ridge - 95 St,"N"
55 ST-D,62,B15,BMT,West End,55 St,Bk,D,Elevated,40.631435,-73.995476,Manhattan,Coney Island,"N"
57 ST-7 AV-NQRW,9,R14,BMT,Broadway - Brighton,57 St-7 Av,M,N Q R W,Subway,40.764664,-73.980658,Uptown & Queens,Downtown & Brooklyn,"Y"
57 ST-F,224,B10,IND,6th Av - Culver,57 St,M,F,Subway,40.763972,-73.97745,Uptown & Queens,Downtown & Brooklyn,"Y"
59 ST COLUMBUS-1ABCD,614,A24,IND,8th Av - Fulton St,59 St-Columbus Circle,M,1 A B C D,Subway,40.768296,-73.981736,Uptown & The Bronx,Downtown & Brooklyn,"Y"
59 ST-456NQRW,613,629,IRT,Lexington Av,59 St,M,4 5 6 N Q R W,Subway,40.762526,-73.967967,Uptown & The Bronx,Downtown & Brooklyn,"Y"
59 ST-NRW,35,R41,BMT,4th Av,59 St,Bk,D N R,Subway,40.641362,-74.017881,Manhattan,Coney Island - Bay Ridge,"N"
61 ST WOODSIDE-7,456,712,IRT,Flushing,Woodside-61 St,Q,7,Elevated,40.74563,-73.902984,Flushing,Manhattan,"N"
63 DR-REGO PARK-MR,263,G10,IND,Queens Blvd,63 Dr-Rego Park,Q,M R,Subway,40.729846,-73.861604,Forest Hills,Manhattan,"N"
65 ST-MR,268,G15,IND,Queens Blvd,65 St,Q,M R,Subway,40.749669,-73.898453,Forest Hills,Manhattan,"N"
66 ST-LINCOLN-1,314,124,IRT,Broadway - 7Av,66 St-Lincoln Center,M,1,Subway,40.77344,-73.982209,Uptown & The Bronx,Downtown,"N"
67 AV-MR,262,G09,IND,Queens Blvd,67 Av,Q,M R,Subway,40.726523,-73.852719,Forest Hills,Manhattan,"N"
68ST-HUNTER CO-6,399,628,IRT,Lexington Av,68 St-Hunter College,M,6,Subway,40.768141,-73.96387,Uptown & The Bronx,Downtown,"N"
69 ST-7,455,711,IRT,Flushing,69 St,Q,7,Elevated,40.746325,-73.896403,Flushing,Manhattan,"N"
7 AV-BDE,277,D14,IND,Queens Blvd,7 Av,M,B D E,Subway,40.762862,-73.981637,Uptown & The Bronx - Queens,Downtown & Brooklyn,"Y"
7 AV-BQ,41,D25,BMT,Broadway - Brighton,7 Av,Bk,B Q,Subway,40.67705,-73.972367,Manhattan,Brighton Beach & Coney Island,"N"
7 AV-FG,240,F24,IND,6th Av - Culver,7 Av,Bk,F G,Subway,40.666271,-73.980305,Manhattan - Queens,Church Av - Coney Island,"N"
71 ST-D,64,B17,BMT,West End,71 St,Bk,D,Elevated,40.619589,-73.998864,Manhattan,Coney Island,"N"
72 ST-123,313,123,IRT,Broadway - 7Av,72 St,M,1 2 3,Subway,40.778453,-73.98197,Uptown & The Bronx,Downtown & Brooklyn,"N"
72 ST-2 AVE-Q,477,Q03,IND,Second Av,72 St,M,Q,Subway,40.768799,-73.958424,Uptown,Downtown & Brooklyn,"N"
72 ST-BC,160,A22,IND,8th Av - Fulton St,72 St,M,B C,Subway,40.775594,-73.97641,Uptown & The Bronx,Downtown & Brooklyn,"N"
75 AV-EF,260,F07,IND,Queens Blvd,75 Av,Q,E F,Subway,40.718331,-73.837324,Jamaica,Manhattan,"N"
75 ST-ELDERTS-JZ,85,J17,BMT,Jamaica,75 St-Elderts Ln,Q,J Z,Elevated,40.691324,-73.867139,Jamaica,Manhattan,"N"
77 ST-6,398,627,IRT,Lexington Av,77 St,M,6,Subway,40.77362,-73.959874,Uptown & The Bronx,Downtown,"N"
77 ST-R,37,R43,BMT,4th Av,77 St,Bk,R,Subway,40.629742,-74.02551,Manhattan,95 St,"N"
79 ST-1,312,122,IRT,Broadway - 7Av,79 St,M,1,Subway,40.783934,-73.979917,Uptown & The Bronx,Downtown,"N"
79 ST-D,65,B18,BMT,West End,79 St,Bk,D,Elevated,40.613501,-74.00061,Manhattan,Coney Island,"N"
8 AV-N,71,N02,BMT,Sea Beach,8 Av,Bk,N,Open Cut,40.635064,-74.011719,Manhattan,Coney Island,"N"
8 ST-NYU-NRW,16,R21,BMT,Broadway - Brighton,8 St-NYU,M,R W,Subway,40.730328,-73.992629,Uptown & Queens,Downtown & Brooklyn,"Y"
80 ST-A,190,A59,IND,Liberty Av,80 St,Q,A,Elevated,40.679371,-73.858992,Manhattan,Lefferts - Rockaways,"N"
81 ST-MUSEUM-BC,159,A21,IND,8th Av - Fulton St,81 St-Museum of Natural History,M,B C,Subway,40.781433,-73.972143,Uptown & The Bronx,Downtown & Brooklyn,"N"
82 ST-JACKSON H-7,453,709,IRT,Flushing,82 St-Jackson Hts,Q,7,Elevated,40.747659,-73.883697,Flushing,Manhattan,"N"
85 ST-FOREST PK-J,84,J16,BMT,Jamaica,85 St-Forest Pkwy,Q,J,Elevated,40.692435,-73.86001,Jamaica,Manhattan,"N"
86 ST-1,311,121,IRT,Broadway - 7Av,86 St,M,1,Subway,40.788644,-73.976218,Uptown & The Bronx,Downtown,"N"
86 ST-2 AVE-Q,476,Q04,IND,Second Av,86 St,M,Q,Subway,40.777891,-73.951787,Uptown,Downtown & Brooklyn,"N"
86 ST-456,397,626,IRT,Lexington Av,86 St,M,4 5 6,Subway,40.779492,-73.955589,Uptown & The Bronx,Downtown & Brooklyn,"N"
86 ST-BC,158,A20,IND,8th Av - Fulton St,86 St,M,B C,Subway,40.785868,-73.968916,Uptown & The Bronx,Downtown & Brooklyn,"N"
86 ST-N,79,N10,BMT,Sea Beach,86 St,Bk,N,Open Cut,40.592721,-73.97823,Manhattan,Coney Island,"N"
86 ST-R,38,R44,BMT,4th Av,86 St,Bk,R,Subway,40.622687,-74.028398,Manhattan,95 St,"N"
88 ST-A,191,A60,IND,Liberty Av,88 St,Q,A,Elevated,40.679843,-73.85147,Manhattan,Lefferts - Rockaways,"N"
9 AV-D,59,B12,BMT,West End,9 Av,Bk,D,Open Cut,40.646292,-73.994324,Manhattan,Coney Island,"N"
90 ST-ELMHURST-7,452,708,IRT,Flushing,90 St-Elmhurst Av,Q,7,Elevated,40.748408,-73.876613,Flushing,Manhattan,"N"
96 ST-123,310,120,IRT,Broadway - 7Av,96 St,M,1 2 3,Subway,40.793919,-73.972323,Uptown & The Bronx,Downtown & Brooklyn,"N"
96 ST-2 AVE-Q,475,Q05,IND,Second Av,96 St,M,Q,Subway,40.784318,-73.947152,,Downtown & Brooklyn,"N"
96 ST-6,396,625,IRT,Lexington Av,96 St,M,6,Subway,40.785672,-73.95107,Uptown & The Bronx,Downtown,"N"
96 ST-BC,157,A19,IND,8th Av - Fulton St,96 St,M,B C,Subway,40.791642,-73.964696,Uptown & The Bronx,Downtown & Brooklyn,"N"
9TH STREET-1-PATH,913,,,,PATH-9th St,M,,,,,,,"Y"
ALABAMA AV-J,91,J24,BMT,Jamaica,Alabama Av,Bk,J,Elevated,40.676992,-73.898654,Jamaica,Manhattan,"N"
ALLERTON AV-25,423,210,IRT,Lenox - White Plains Rd,Allerton Av,Bx,2 5,Elevated,40.865462,-73.867352,Wakefield - 241 St,Manhattan,"N"
ANNADALE-1-SIR,515,S17,SIR,Staten Island,Annadale,SI,SIR,Open Cut,40.54046,-74.178217,St George,Tottenville,"N"
